id,target
d96e6dbcd,-0.2986
0963b8cf9,-0.589
7656dea91,-0.605
a9ebe5d33,0.3308
7285ba024,-0.588
e6181a3fb,-0.2666
08104f366,-0.5137
4d5b83eba,0.546
ee2908eeb,0.613
12da06b54,-0.7964
90f7894fc,0.07935
e894309c3,-0.4163
939541b15,-0.3616
fd1213183,0.001429
c8248450c,-1.298
6e7e7ea91,-0.5864
b1bf8bb2d,-0.1519
4e62e645b,-1.416
d8c5b6ac8,1.047
ad1ad157a,-0.4875
80035934c,-0.4097
46a13c6ea,-1.128
10c0e9378,-1.268
10079320a,-1.5
6980ceba4,-0.7017
0921dcfa3,-0.9023
cc053446f,-1.4
df9a91b62,-1.791
cf051fa19,-0.669
9fcd7cf25,-0.766
11e21679d,-0.6226
e2633499a,-0.9414
687eb6e91,-2.348
4a50c22ba,-1.091
79cafacb6,-0.256
5129ab90e,-0.7925
4331e23fb,-1.263
a1864cd44,0.2563
38548788f,-0.5103
68f464a42,0.00493
61e97c2ce,-1.129
cb5c0092d,-0.3394
d09e70eb3,-0.722
59e7951b6,-1.121
72d4c2ff5,-1.351
4b3ebe537,-0.749
801e7775f,-1.293
5cb5ab998,-0.924
2aa6a6a85,0.1043
1bc431649,-1.282
24e274809,-0.7256
7344729b8,-0.689
8a229dc14,-0.2676
5d4c76dc2,-0.777
5127fb10f,0.119
7073d1ef3,-1.834
e83e2cc69,-1.417
bba96ae90,-0.733
95e0a7b8d,-0.3916
e6063b77d,0.027
201eff52d,-0.9766
d74e2a8a3,-1.644
3452290fd,-0.8813
52433aef2,0.4648
fd23df088,-2.11
954b463dc,-0.774
ea67143e5,-1.737
cf3f0844b,-1.175
0ee9ed7d1,-0.7324
e88783670,-1.574
0263a173f,-1.618
1ad3c0a9c,-0.4915
32fc19585,-1.717
9191df3d4,-0.3167
6c1ec61d3,-0.624
00589d631,-2.09
0cd2488aa,-1.856
62e7568a4,-1.04
c434b7308,-1.736
7a5ff6589,-0.6064
c85c04767,-1.465
954d11b73,0.26
a9c88f6df,-0.454
dbef2d020,-1.502
7a259cdf4,-1.095
8c3bba2b2,-0.1221
5bb09dede,-0.3037
438d0393b,-0.4219
06e556039,-1.072
26ee34f6c,-0.2983
cd17cf7c7,-2.312
a3f10d9df,-0.3677
6c58966f4,-1.337
9d2d55759,-0.863
5736648a1,-1.035
456ee9f81,-0.424
d3aef0bba,-0.6587
00e2e0148,-0.2332
7a0641567,-1.355
bf3ea5462,-1.668
3034df752,-1.728
4be5d5b1b,0.6333
f97204802,-0.6562
f18969199,-2.357
ae2a39de9,-1.213
ec07a54cf,-1.429
6ef035530,-1.586
38aa1ead8,-0.3132
92d5b6fcc,-1.498
959951b2b,-1.357
663a28944,-1.106
188449e7e,-1.221
fcc566f86,0.2102
916faaa6b,-1.008
e11b8183b,-0.05936
8fa893ad4,-1.415
26395cae9,-1.387
7cc35371e,-1.982
3bc279c79,-0.2449
95c133a73,-1.82
8a23a4ba3,-2.291
33511af2b,-2.027
10426d8a6,-2.139
a4758360d,-1.333
daa697f3e,-0.4822
e48f075f9,0.1782
22cb49f55,-0.429
067254eba,-0.779
3506c7729,0.4937
4bda63175,-0.1935
8aa8eb87a,-1.899
ff05c5c21,0.573
586e63886,-0.1914
400903544,-0.10236
0b85114d2,-0.7583
322e67244,-0.9736
88f6fd2e2,0.11847
f234be2d1,0.988
6fdc56fc1,-0.05933
bc2022607,-0.3416
6923a71bd,0.00695
861faf1f5,-0.3018
f0d7b622e,0.7334
ec01b706a,-0.364
476b3492a,0.276
8c9a2b4ee,-1.595
5ac6ee76a,-0.1973
c9849a3ad,-0.851
ba7c965a6,0.00454
347de9ec7,0.04486
848f1d906,-0.7
01734f6f6,-0.9565
e668530bf,0.01038
c61350717,-0.2452
c376446c9,0.1296
56a925239,0.0742
abd72da8f,-0.511
f19ad54ad,0.1617
dd84feace,-0.578
eaba0ffae,-0.2335
7627933b2,-0.4016
cce06a110,-0.1092
03b1a6ff7,-1.885
ee2fcc78b,-0.7827
a666c1db9,-0.08215
c4569ce1b,-0.2228
45564f878,-0.7812
9c82627a0,0.8105
0b405c725,-0.953
bacdd6a73,0.02599
cfa18ebad,0.1367
cd1915d2d,-0.2308
1c66b6ca4,-0.1539
e3fcdeed3,-0.3342
b7b432441,0.352
b3f2457aa,-0.5444
5ac1be4cf,0.572
fb5e72460,-0.33
902d55f44,-0.518
5942695bd,0.4277
779547d0a,-1.411
ab26eef44,-0.3086
355a68dd7,-0.212
d8b60e09a,0.2039
854573ece,0.8926
3026c751f,0.1383
29e0e6f3c,-0.6724
4223ee1bb,0.6816
636fbc2e0,-0.2119
11bc4e9b9,-0.416
d333b989d,0.1943
494a239ed,-1.015
8a965eeaa,0.0682
2ac04d8a0,-0.6694
7b862221d,0.12036
9e2bc2bf9,-1.844
4db658993,-1.1455
4409e7d1d,-0.4497
92800bdda,-0.7007
86d0efac3,-0.554
a713d5ec4,0.1387
44574243c,-0.4211
b5e073c7b,-1.042
7aad61e03,-1.064
fa245b18c,-0.1602
b0e0d3a39,-1.2705
03b761fd9,-0.893
501927637,0.7075
5e0850d8c,-1.223
f9aeaeeaa,0.824
a6c6237aa,-0.3806
e847e756b,-0.343
b025a7846,-0.4702
2d3e20104,0.371
42e422ab7,-0.00925
c3086ffed,1.086
6e2cbd96e,-0.8516
ec941d0ff,-1.3
e291215df,0.661
1952e3237,0.2313
634c43abf,0.3772
668b4f061,0.7036
1dc451c57,0.05594
c06f29ae8,0.2563
ad7445b0b,0.12225
52b8773a4,0.13
6d41c0d37,-0.52
4a2657f6c,0.1462
a3642fd77,0.711
f8732af25,0.717
d14e63848,-1.326
5c31b7541,-2.012
87f96eb79,-0.5933
d74750e16,-0.858
42f9be482,-1.679
9c9974560,-1.196
a83725b19,-0.6055
46599d29c,0.2146
493b80aa7,-2.498
e044e1347,-1.625
ee740ca08,-0.845
79b571bbd,-0.1412
fd96c1cae,-1.956
2b6d8d5c3,-0.7764
4ac44c984,-2.123
ad2d34279,-1.082
e6b3f5f58,-0.895
55f425cd8,-0.57
b09e32690,-1.873
e6dc71a9e,-0.997
f1376df75,-0.4138
c505566f2,-1.432
58e65a993,-0.6294
aba1ee077,-1.191
5ca441f3c,-0.6235
115f29c07,-1.751
d1dfd1715,-1.437
ed0663872,0.2333
7c9c3bb32,-0.817
a5617616c,-0.2961
37674c1a5,-1.938
924fe9fc2,-2.574
c913c40e9,-1.76
54ba18cae,-0.923
fa3cd3cea,0.6567
7c9a8e9f5,-0.457
590467bd6,-0.9204
